machine_id,part_id,part_name,quantity_used,usage_date
684,P0820,Part_claim,31,2023-07-30
143,P0123,Part_region,7,2023-10-04
998,P0661,Part_whose,17,2023-03-14
562,P0868,Part_see,29,2024-03-21
344,P0476,Part_help,36,2023-05-13
296,P0029,Part_east,21,2024-01-31
466,P0291,Part_sign,29,2023-03-28
908,P0755,Part_rest,14,2023-12-03
370,P0996,Part_mean,41,2023-08-19
235,P0706,Part_these,21,2024-06-26
343,P0473,Part_movement,35,2023-12-07
545,P0937,Part_that,15,2023-04-20
202,P0840,Part_leave,24,2022-11-04
485,P0740,Part_chair,19,2023-05-25
572,P0563,Part_decade,40,2023-02-19
296,P0130,Part_mind,26,2023-04-05
319,P0639,Part_other,32,2023-09-07
728,P0054,Part_lay,17,2023-11-19
664,P0710,Part_herself,10,2023-12-10
29,P0977,Part_medical,23,2023-10-22
445,P0407,Part_machine,16,2023-05-20
977,P0155,Part_style,30,2023-01-29
271,P0924,Part_around,37,2024-02-26
122,P0703,Part_training,6,2024-03-06
779,P0852,Part_you,2,2023-10-30
554,P0076,Part_ground,38,2023-11-09
383,P0884,Part_senior,22,2024-01-18
153,P0041,Part_can,5,2024-08-06
894,P0690,Part_perform,6,2023-02-25
952,P0887,Part_American,28,2022-11-16
775,P0805,Part_body,9,2023-01-22
795,P0324,Part_Mr,31,2023-09-11
105,P0971,Part_discover,38,2023-02-18
21,P0480,Part_central,50,2024-03-28
148,P0973,Part_research,44,2024-01-31
326,P0104,Part_visit,30,2023-12-26
27,P0488,Part_computer,36,2024-08-15
259,P0235,Part_activity,36,2023-10-08
989,P0886,Part_wrong,20,2024-03-06
857,P0284,Part_of,26,2022-12-08
150,P0283,Part_talk,9,2023-05-29
605,P0023,Part_season,45,2024-02-05
4,P0834,Part_employee,18,2024-09-08
203,P0895,Part_store,48,2023-12-24
218,P0041,Part_seat,16,2023-12-10
862,P0826,Part_after,34,2023-05-14
189,P0718,Part_fight,33,2023-06-06
36,P0627,Part_behavior,46,2023-09-27
597,P0051,Part_research,46,2024-04-10
118,P0159,Part_with,36,2023-11-02
219,P0296,Part_never,22,2024-07-13
98,P0971,Part_pass,44,2023-08-09
135,P0980,Part_find,8,2024-08-16
842,P0960,Part_could,21,2024-03-15
699,P0652,Part_agent,43,2023-06-29
645,P0634,Part_left,3,2023-10-23
951,P0691,Part_blood,28,2024-03-25
220,P0351,Part_return,24,2023-01-08
48,P0674,Part_figure,23,2023-12-29
715,P0116,Part_hotel,8,2022-12-26
499,P0712,Part_last,30,2024-02-15
370,P0331,Part_film,22,2024-04-24
991,P0021,Part_degree,35,2023-08-04
440,P0937,Part_check,7,2023-01-02
298,P0950,Part_agree,48,2023-10-02
735,P0651,Part_itself,12,2024-01-09
671,P0284,Part_environment,40,2023-07-15
462,P0991,Part_exactly,4,2023-08-29
249,P0380,Part_increase,40,2024-03-30
463,P0272,Part_most,30,2024-04-07
922,P0031,Part_black,48,2024-07-05
997,P0772,Part_skill,9,2023-08-24
846,P0062,Part_crime,38,2023-04-07
162,P0785,Part_rate,26,2022-12-12
918,P0931,Part_money,32,2023-12-15
824,P0392,Part_hour,36,2023-11-03
601,P0066,Part_beat,18,2023-09-13
92,P0497,Part_these,49,2024-02-19
693,P0633,Part_should,39,2024-01-04
51,P0650,Part_standard,50,2023-08-29
714,P0990,Part_talk,23,2023-08-07
742,P0287,Part_respond,44,2023-02-07
225,P0040,Part_care,29,2023-08-21
168,P0390,Part_number,4,2024-04-26
511,P0267,Part_cup,36,2024-05-04
38,P0048,Part_moment,33,2023-11-08
727,P0293,Part_fine,47,2023-11-08
447,P0109,Part_prevent,41,2023-04-13
360,P0028,Part_teacher,45,2023-01-18
204,P0211,Part_cold,41,2023-07-31
510,P0217,Part_light,20,2024-09-21
582,P0154,Part_for,10,2024-04-27
945,P0030,Part_hard,9,2023-11-08
959,P0213,Part_purpose,8,2023-09-05
775,P0211,Part_analysis,29,2023-08-24
759,P0380,Part_occur,17,2023-01-06
825,P0382,Part_easy,39,2023-02-26
330,P0222,Part_from,47,2023-06-07
486,P0989,Part_same,44,2023-12-25
701,P0489,Part_against,30,2024-07-19
598,P0136,Part_significant,21,2024-09-09
732,P0230,Part_similar,11,2024-05-15
901,P0176,Part_hear,27,2023-05-29
740,P0014,Part_run,49,2022-12-14
676,P0706,Part_fact,7,2023-08-10
625,P0713,Part_early,44,2022-12-12
554,P0898,Part_ball,16,2022-12-23
9,P0486,Part_term,29,2024-05-04
712,P0655,Part_plan,32,2024-01-28
174,P0795,Part_season,36,2024-04-10
951,P0049,Part_ground,12,2023-12-03
912,P0244,Part_according,30,2023-08-28
911,P0557,Part_direction,49,2023-07-02
247,P0098,Part_type,32,2023-03-14
306,P0501,Part_activity,47,2023-06-09
543,P0408,Part_ball,1,2024-05-28
415,P0494,Part_edge,9,2023-02-01
585,P0077,Part_card,35,2023-07-30
781,P0120,Part_size,40,2024-07-29
284,P0846,Part_ago,17,2023-09-14
