machine_id,machine_name,usage_hours,location,failure_count,last_service_date
1,Durst_9590,1593,West Christinaberg,48,2023-10-17
2,Durst_9475,5287,North Christopher,32,2022-10-08
3,Durst_5398,9022,Combstown,24,2024-07-03
4,Durst_8635,7340,Lake Andrewburgh,30,2022-10-05
5,Durst_6146,1865,Lefort,21,2024-09-11
6,Durst_8405,2453,Harveytown,21,2023-03-16
7,Durst_3208,3998,Wrightland,36,2023-11-25
8,Durst_5060,9744,Williamsstad,21,2023-01-24
9,Durst_8044,7864,Patelberg,42,2024-01-04
10,Durst_1726,4163,East Crystalview,38,2023-08-15
11,Durst_1936,7906,Harrischester,24,2024-01-22
12,Durst_4344,4468,Jenniferberg,9,2023-12-01
13,Durst_4982,3236,Schroederhaven,0,2023-05-02
14,Durst_4620,396,New Rebeccahaven,27,2024-02-27
15,Durst_2660,8926,Lake Anthony,46,2024-02-16
16,Durst_8326,7091,Brianberg,1,2023-01-04
17,Durst_1449,6400,Wheelerberg,36,2024-09-01
18,Durst_2339,219,Port Roger,26,2024-04-28
19,Durst_2786,293,East Lindsay,49,2024-09-19
20,Durst_1625,1201,Lucasfurt,42,2023-03-31
21,Durst_6773,9172,Teresafurt,44,2024-01-18
22,Durst_5156,3550,Jamesmouth,13,2023-03-27
23,Durst_3890,8737,Clineshire,19,2024-04-21
24,Durst_5114,9489,South Jennifer,42,2024-07-13
25,Durst_2687,4601,Christianfort,8,2023-04-19
26,Durst_3428,892,North Sharon,36,2023-02-12
27,Durst_5497,3597,Reedshire,12,2023-03-18
28,Durst_6283,3623,East Robert,14,2023-11-30
29,Durst_3334,6446,Brandonport,48,2022-10-19
30,Durst_4081,1244,Christopherborough,10,2023-07-26
31,Durst_8878,9289,North Amberbury,16,2023-02-26
32,Durst_9484,9970,New Jameshaven,42,2023-06-03
33,Durst_4560,3856,New Jonathan,27,2022-10-11
34,Durst_3293,4888,Juliamouth,3,2023-01-29
35,Durst_6130,3802,Millerport,24,2024-03-13
36,Durst_3850,3704,West Ashleymouth,45,2022-12-04
37,Durst_5078,5849,Campbellview,14,2023-04-13
38,Durst_8176,2170,Garyport,8,2024-07-11
39,Durst_2999,369,South Kathleenstad,30,2023-02-13
40,Durst_2837,1485,Kellimouth,37,2024-07-10
41,Durst_7905,4200,Knightfort,20,2024-05-13
42,Durst_7591,7087,Johnville,25,2023-02-26
43,Durst_4716,3834,North Williammouth,41,2024-02-25
44,Durst_3709,1468,Bryanshire,50,2024-06-15
45,Durst_1545,3472,North Audrey,42,2023-12-30
46,Durst_9652,1896,South Paulborough,30,2024-06-06
47,Durst_4354,8414,Villarrealstad,46,2023-11-11
48,Durst_9269,4144,New Barbara,45,2024-07-17
49,Durst_8575,9145,Lake Richard,13,2023-11-28
50,Durst_8325,2221,South Jessicahaven,24,2023-12-22
51,Durst_6723,5659,Kleinstad,34,2022-11-15
52,Durst_1870,5186,West Mason,20,2024-02-16
53,Durst_5348,7242,Lake Daleside,6,2024-01-31
54,Durst_3445,9252,Melanieton,23,2024-03-16
55,Durst_1251,9316,Lindsayville,12,2023-01-11
56,Durst_5882,2457,Lake Christopher,40,2023-11-26
57,Durst_4616,3038,Camposland,26,2024-02-28
58,Durst_2145,5958,Port Troyborough,27,2023-01-18
59,Durst_7603,508,Lake Reneeport,50,2023-08-05
60,Durst_4407,2035,Port William,25,2023-06-16
61,Durst_5299,5538,South Jessica,3,2024-07-14
62,Durst_2769,3548,Wardborough,49,2024-08-16
